"name","school","subschool","descriptor","spell_level","casting_time","components","costly_components","range","area","effect","targets","duration","dismissible","shapeable","saving_throw","spell_resistance","description","source"
"Invoke Deity","transmutation","","see text","antipaladin 4, cleric/oracle 6, inquisitor 6, medium 4, occultist 6, paladin 4, ranger 4, witch 6","1 round","V, S, M (incense worth 1,000 gp), F (a bejeweled holy symbol of your patron deity worth 2,500 gp)","1","personal","","","you","10 minutes/level","0","0","","","By holding aloft a holy symbol and calling your deity's name, you take on an aspect of that divinity. When you cast this spell, choose a domain offered by your deity. You gain that domain's benefits from the list below, along with the listed physical changes; abilities that allow a saving throw use this spell's DC. At any point during the duration of this spell, you can change which domain benefit you gain by concentrating for 1 round-this provokes attacks of opportunity and reduces the remaining duration of the spell by 10 minutes. If you have less than 10 minutes of the spell's duration remaining, you cannot change the selected domain in this way. If you change your domain, all ongoing effects from your previously chosen domain end.  You must worship a single divinity in order to cast this spell, even if you do not normally cast divine spells. If you perform an action that blatantly violates your deity's precepts while under this spell's effects, invoke deity immediately ends and you are stunned for a number of rounds equal to your Hit Dice. Invoke deity has the same alignment descriptors ([chaotic], [evil], [good], or [lawful]) as your deity's alignment. If an ability duplicates a spell, it functions as that spell heightened to a level equal to your invoke deity spell.  Air: You become wispy and translucent. You gain a fly speed of 60 feet with perfect maneuverability, or you increase your current fly speed by 30 feet-whichever results in a faster speed. While flying, you gain a +1 dodge bonus to your AC.  Animal: Your form becomes bestial with animalistic features. You gain low-light vision, scent, a +6 natural armor bonus, and a bite attack that deals damage as normal for a creature of your size. If you already have a bite attack, the damage increases as if you increased one size category. You can use speak with animals at will.  Artifice: Parts of your body are replaced by pistons and gears. You can be affected by spells that specifically affect constructs (such as make whole). You are immune to bleed, disease, and poison effects, and you gain a +4 bonus on saving throws against death effects, mind-affecting effects, and necromancy effects.  Chaos: Your flesh churns and swirls chaotically. You are immune to additional damage from critical hits and precision damage (such as sneak attack damage), and weapons you wield count as chaotic for the purpose of overcoming damage reduction.  Charm: You become overwhelmingly attractive and persuasive. You gain a +6 enhancement bonus to Charisma.  Community: Your voice echoes with the sound of multitudes. Select a number of creatures within 30 feet equal to your level divided by three-you gain the effects of status and telepathic bond with those creatures.  Darkness: Your eyes become solid black orbs. You become immune to blindness and can see perfectly in darkness of any kind, even that created by a deeper darkness spell.  Death: Your flesh becomes pallid. You are healed by both positive and negative energy, are immune to energy drain and death effects, and automatically stabilize when reduced below 0 hit points.  Destruction: The air around you crackles. You gain a +2 bonus on damage rolls with two-handed melee weapons. Spells you cast that cause hit point damage have their save DCs (if any) increased by 1. You gain a +4 bonus on Strength checks to break objects, and you ignore the first 5 points of hardness any object has when you attack it with a melee weapon.  Earth: Your flesh becomes stony. You gain DR 10/bludgeoning and are immune to petrification effects.  Evil: Your appearance becomes corrupted and fiendish. You automatically confirm critical hits, and weapons you wield count as evil for the purpose of overcoming damage reduction.  Fire: Your hair ignites into flames. You are immune to fire. As a standard action once per minute, you can fire a ray of flame, as per scorching ray (limit one ray).  Glory: Your countenance becomes stern and implacable, and your wrath devastates the undead. You gain the benefits of heroism and protection from evil, and your first successful attack each round against an undead target deals an additional 1d6 points of positive energy damage.  Good: Your appearance becomes pristine and angelic. You are immune to fear and compulsion effects, and weapons you wield count as good for the purpose of overcoming damage reduction.  Healing: Your appearance becomes hale and hearty. You gain fast healing 3, and your spells and class features that restore hit points each restore an additional 1d8 hit points.  Knowledge: You are surrounded by the sound of numerous turning pages. You gain a +6 enhancement bonus to Intelligence.  Law: A haze of mathematical symbols hovers around you. You are immune to hostile transmutation effects and all confusion effects, and weapons you wield count as lawful for the purpose of overcoming damage reduction.  Liberation: Your form becomes lithe and flexible. You gain a +6 enhancement bonus to Dexterity.  Luck: The faint sound of tinkling bells plays around you. You gain a +1 luck bonus to your Armor Class and on attack rolls, ability checks, saving throws, and skill checks. As an immediate action, you can force a single creature within 10 feet to reroll a single d20 it just rolled-you must use this ability before the results of the d20 roll are known. Each time you use this ability, the remaining duration of invoke deity decreases by 10 minutes, and you can't use this ability if you have less than 10 minutes remaining of the spell's duration.  Madness: Your voice takes on an eerie, grating quality. As a standard action, you can inflict madness on a creature within 30 feet; that creature must succeed at a Will save or become confused for 1d4 rounds. You cannot target a creature more than once a minute with this effect.  Magic: You shimmer with magical power. You gain spell resistance equal to 11 + your caster level against hostile spells.  Nobility: Your voice becomes resonant and imperious. As a move action, you can issue one order to a single creature within 30 feet. This effect functions as if you had cast the spell command.  Plant: Your appearance becomes plantlike, with leafy hair and green skin. You become immune to paralysis, poison, polymorph effects, sleep effects, and stunning.  Protection: An aura of protective energy surrounds you. Select three of the following spells: delay poison, false life, mage armor, protection from chaos, protection from evil, protection from good, protection from law, resist energy, shield, or shield of faith; you gain the protective benefits of those spells.  Repose: Your eyes become pure, bleak white. You gain a +6 enhancement bonus to Wisdom.  Rune: Your skin is marked with runic tattoos. Your presence does not trigger the effects of glyphs of warding, symbol spells, and similar effects unless you choose to, and you are immune to their harmful effects. You can use read magic at will and can resolve the effects of scrolls using your own caster level rather than the scroll's caster level.  ScalykindB6: Your flesh becomes squamous, and your mouth grows venomous fangs. You gain a bite attack that deals damage as normal for a creature of your size; if you already have a bite attack, the damage increases as if you had increased one size category. Each creature you bite must succeed at a Fortitude save or become sickened for 1d4 rounds (or if already sickened, staggered for 1 round); this is a poison effect.  Strength: Your body visibly ripples with muscle. You gain a +6 enhancement bonus to Strength.  Sun: Your form blazes with solar light. You are immune to blindness, the dazzled condition, and all effects generated by powerful light (such as searing light, sunray, or the blinding light of a shining childB2), and you radiate light as the daylight spell. Creatures that are harmed or hindered by sunlight take a -2 penalty on attack rolls against you, and you gain a +2 bonus on saving throws against effects originating from such creatures.  Travel: Faint afterimages trail behind you when you move. You gain a +6 enhancement bonus to Constitution.  Trickery: Your appearance changes as you desire (as veil, except affecting only yourself). Changing your appearance is a swift action. You gain a +4 bonus on Bluff, Disguise, Sleight of Hand, and Stealth checks.  VoidB6: Your clothes and hair seem to float about you, as if you were adrift in a weightless environment. You are immune to cold damage and no longer need to breathe. You can exist comfortably in the depths of outer space.  War: You are surrounded by the sounds of battle. You gain a +2 insight bonus on attack rolls with your deity's favored weapon and deal an additional 1d6 points of damage with your deity's favored weapon each time you hit a foe. You can use your deity's favored weapon as a divine focus or holy symbol.  Water: You gain gills, webbed fingers, and other ichthyic features. You gain a swim speed of 40 feet, can breathe water, and ignore the usual penalties on weapon attack and damage rolls from fighting underwater.  Weather: Your hair and clothing are constantly wind-tossed, and you crackle with electricity. You do not take penalties or damage or suffer from reduced visibility or other effects due to natural weather. You are immune to electricity damage, and your call lightning and call lightning storm spells and effects always function as though called outdoors in stormy weather.","Planar Adventures"
"Judgment Undone","necromancy","","","cleric/oracle 9, psychic 9, shaman 9","10 minutes","V, S, M (diamonds worth 50,000 gp), F (see text)","1","touch","","","one willing petitioner","instantaneous","0","0","none","no","This powerful, elaborate, and risky spell undoes Pharasma's judgment, returning a willing petitioner to its mortal life. This spell must be cast on the plane to which the petitioner was sent, and the petitioner must be present for the entire casting. In addition, the caster must provide a specific object that the petitioner valued deeply in its mortal life as a focus for the spell. This is different for every petitioner and usually requires research to discover, although those who knew the petitioner well in life can often identify the item easily. At the completion of the spell's casting, the petitioner returns to the mortal form it had as a young adult, with all of its memories and class levels (or equivalent statistics) intact.  The casting of judgment undone is not without risk. The servants of Pharasma vigilantly watch for perversions of the order of fate and death, though it can take time for them to pinpoint disruptions when they occur. After 1d6+5 minutes from the beginning of this spell's 10-minute casting time, an olethrosB6 appears within 50 feet of the caster; this psychopomp demands the caster cease casting the spell immediately and attacks if its request is ignored. The psychopomp never attempts to harm the petitioner unless judgment undone has already been successfully cast by the time the psychopomp arrives, in which case it attempts to eliminate the returned mortal as well. If the caster and returned mortal are no longer present, the olethros does what she can to track both down and exact judgment-how successful she may be depends on the GM's discretion.  The caster of judgment undone can pause the spell's casting for up to 1 minute without causing the spell to fail. During this time, the caster does not need to concentrate on judgment undone and can act normally and cast other spells without disrupting the spell, but if she does not begin casting again before this 1-minute window elapses, the spell fails.  It is possible to cast judgment undone without incurring the wrath of a psychopomp, but doing so requires the caster to first visit the Boneyard and seek out a powerful agent of Pharasma to gain permission to restore the petitioner to its mortal life. The details and difficulty of this task are subject to the GM's discretion, but at the very least should involve a significant expenditure of time and resources. The granting of permission to cast judgment undone is an excellent reward for a quest given to a party of adventurers from a powerful psychopomp. If the PCs exceed expectations in fulfilling this quest, it's not unheard of for the psychopomp to not only grant permission for the spell's casting, but to also provide the diamonds needed for the spell's material component, information about the required focus, or even both. Worshipers of Pharasma who cast this spell without securing permission in this manner are considered to have grossly violated Pharasma's code of conduct.","Planar Adventures"
"Positive Pulse","necromancy","","","cleric/oracle 1, inquisitor 1, paladin 1, shaman 1, sorcerer/wizard 1, spiritualist 1, summoner 1, witch 1","1 standard action","V, S","0","close (25 ft. + 5 ft./2 levels)","5-ft.-radius burst","","","instantaneous plus 1 round (see text)","0","0","Will negates or Will negates (harmless); see text","yes","This spell causes a wave of positive energy to spread from a point you designate, damaging foes vulnerable to positive energy and bolstering living creatures. Each creature damaged by positive energy in the area (such as undead) must succeed at a Will save or take 1d6 points of damage, plus 1 point for every 2 caster levels (maximum +5). Haunts manifesting in the spell's area also take this damage.  This spell does not heal creatures healed by positive energy; such creatures instead gain a +2 bonus on saving throws against death effects, energy drain, negative energy, and effects directly caused by haunts. This bonus lasts for 1 round.","Planar Adventures"
"Positive Pulse, Greater","necromancy","","","cleric/oracle 4, inquisitor 4, paladin 3, shaman 4, sorcerer/wizard 4, spiritualist 4, summoner 3, witch 4","1 standard action","V, S","0","close (25 ft. + 5 ft./2 levels)","15-ft.-radius burst","","","instantaneous plus 1 round (see text)","0","0","Will negates or Will negates (harmless); see text","yes","This spell functions like positive pulse, except that the damage dealt increases to 3d6 plus your caster level, and the bonus on saving throws increases to +8.","Planar Adventures"
"Quintessence Mastery","transmutation","","","cleric/oracle 8, sorcerer/wizard 8, witch 8","1 round or 4 hours; see text","V, S, F (a staff crafted from the chosen plane's material worth 2,500 gp)","1","personal or up to 10 10-ft. cubes/level (S)","","control over a plane's terrain and traits","","1 hour/level or 1 day/level; see text","0","0","","","This spell grants the caster limited control over the quintessence of an Outer Plane. The control granted by quintessence mastery can take one of two forms, depending on the version of the spell cast. Both versions can be cast only on one of the nine Outer Planes, for it is these planes, not the Transitive or Inner Planes, that are comprised of quintessence.  Planewarp: This allows the caster to create various objects or effects. When this spell is cast, you can replicate a number of effects from one or more of the following spells: control water, diminish plants, fog cloud, major creation, move earth, plant growth, secure shelter, soften earth and stone, spike growth, spike stones, stone shape, transmute mud to rock, transmute rock to mud, wall of stone, or wall of thorns. The total spell levels of effects to be created must not exceed 8. For example, you could use this spell to replicate the effects of fog cloud, secure shelter, and soften earth and stone (since these three spells have levels that add up to 8) or diminish plants and spike stones (since these two spells have levels that add up to 7), but not move earth and plant growth (since these two spells have levels that add up to 9). If a spell appears on different spell lists at different levels, use the lowest level-control water, for example, counts as a 4th-level spell even though it's a 6th-level spell for sorcerers and wizards. This list need not be exhaustive; at the GM's discretion, this list may be expanded to include similar spells from other sources or similarly themed effects that do not mimic specific spells. This version of the spell has a casting time of 1 round and lasts for 1 hour per caster level or until its effects are expended.  Shape Realm: This functions similarly to create demiplaneUM, except that it alters an equivalent area of the plane the caster is on rather than creating a self-contained realm on the Astral or Ethereal Plane. You cannot grant the affected area an alignment or essence trait opposed by the plane's traits (such as granting the lawful-aligned trait to a portion of Elysium), and the area is not self-contained. At the GM's discretion, additional restrictions beyond those listed in the create demiplane spell may limit this spell's effects, and additional options for customizing the affected area may be available. This version of the spell has a casting time of 4 hours and lasts for 1 day per caster level. This version of quintessence mastery can be made permanent in the same way and for the same cost as create demiplane. This version of quintessence mastery does not function within the boundaries of a divine realm.","Planar Adventures"
"Shadow Invasion","conjuration","summoning","","magus 4, sorcerer/wizard 4, summoner 4","1 standard action","V, S, F (a masterwork piercing or slashing weapon)","0","30 ft.","30-ft. radius emanation centered on you","","","1 round/level (D); see text","1","0","none","no","Using a slashing motion with the spell's focus as part of the casting of shadow invasion, you cut open a rift to the Plane of Shadow that fills a 30-foot area with shadowy energies. This area is stationary and becomes dark and gloomy, reducing the light level by one step (as darkness). Certain spells are enhanced within the area; spells of the shadow subschool that have reduced effects when disbelieved (such as shadow evocation) have their reduced effects increased by 20% (to a maximum of 90%) when determining their effects on targets within the area of shadow invasion.  In addition, the rift created by shadow invasion has a chance of attracting attention from the other side, and the spell can be inverted to bring these watchers through. When shadow invasion is dismissed as a standard action, there is a chance that a single evangelist kyton (Pathfinder RPG Bestiary 185) will be summoned under the caster's command (as per summon monster V). This chance is 5% for every full round that shadow invasion was active. If the caster level of shadow invasion is 16th or greater, this effect summons an interlocutorB3 kyton instead. A kyton summoned this way remains for a number of rounds equal to what the remaining duration of shadow invasion would have been had it not been dismissed. Successfully summoning a kyton this way is a lawful and evil act, as though casting a spell with the lawful and evil descriptors.","Planar Adventures"
"Songbird","conjuration","","good","bard 1, cleric/oracle 1, mesmerist 1, paladin 1, psychic 1, sorcerer/wizard 1","1 swift action","S","0","personal","","","you","1 round","0","0","","","You conjure uplifting music from the wilds of Elysium, Heaven, or Nirvana to bolster other musical activities.  If you cast songbird during the same round in which you attempt a Perform check, songbird acts as accompaniment and grants a +3 bonus on that Perform check.  If you cast songbird in the same round in which you activate a bardic performance, that round of bardic performance does not count against your total rounds of bardic performance available for the day.  If you cast songbird in the same round in which you cast a spell with the sonic descriptor, that spell's save DC increases by 1.","Planar Adventures"
"Soulseeker","divination","","","cleric/oracle 8, medium 4, occultist 6, shaman 8, spiritualist 6, witch 8","1 hour","V, S, M (incense worth 250 gp), F (see text)","1","unlimited","","","one soul","instantaneous or 1 hour/level","0","0","Will negates (see text)","no","You identify the stage of a given soul's judgment, or determine its fate post-judgment. You must either unambiguously identify  the soul you seek or use the skull of the body the soul vacated as a focus. If the subject does not share your alignment, the soul can attempt a Will save to resist this spell's effects as if it were still alive. If the subject is still alive or its soul has been destroyed, this spell fails without providing any information.  If the soul has not yet been judged and moved on to its final reward or punishment, soulseeker provides an estimate of its location; in most cases, this is somewhere in the River of Souls or the Boneyard. While this may assist in physically traveling to the soul's location, especially in cases involving effects such as soul bind or a devourer's devour soul ability, the spell's primary purpose is to identify how long the subject has been dead (and what form of life-restoring magic is necessary). If the soul has already been judged, soulseeker instead identifies the plane to which the soul has been sent as a petitioner and the petitioner's general location on that plane (such as ""Elysium, beneath the boughs of the Witchwood"").  If soulseeker is cast on the same plane on which the soul's new petitioner form currently exists, it guides you along the shortest, most direct physical route to the petitioner, as described in find the path. In this case, the spell's duration is 1 hour per level.","Planar Adventures"
"Speak With Soul","necromancy","","","antipaladin 4, cleric/oracle 6, medium 4, paladin 4, shaman 6, spiritualist 6","1 minute","V, S, M (a drop of candle wax)","0","10 ft.","","","see text","1 minute/level (D)","1","0","Will negates; see text","no","You commune with the soul of a dead creature. To cast this spell, you must be at the soul's place of death or be in the soul's presence, whether it is contained in a receptacle, powers an intelligent magic item, or other possibilities. The soul can attempt a Will save to resist the spell as if it were alive.  A soul contacted this way can speak normally in any language it knows. Unlike speak with dead and similar spells, you are not limited to asking questions and can engage in normal conversation with the soul (and vice versa). The soul isn't an undead creature and isn't compelled to speak or be truthful. Generally, the soul only knows what it knew in life, although souls that persisted with awareness of their surroundings after death may have more to offer.","Planar Adventures"
"Bloodstone Mirror","abjuration","","","cleric/oracle 7, occultist 5, witch 7","1 standard action","V, S, M (a red bloodstone worth 500 gp)","1","personal","","","you","1 hour/level","0","0","","","Developed due to Arazni's fear that her stolen organs might be used to control her, this spell reflects any attempts to steal your free will. Whenever you are exposed to a mind-affecting effect or a spell that would otherwise give another creature control of your actions (such as control undead), you can dispel this effect as an immediate action to redirect the spell to a creature within 30 feet. The affected creature must attempt a save against the original DC of the triggering effect. On a failure, it is subject to the effects of the triggering spell, with the exception that you are treated as the original caster (statistics determined by caster level are still calculated according to its original caster). The target creature applies any spell resistance or immunities it has normally. You can have only one instance of this spell active at a time.","AP 140"
"Litany Of The Red Crusader","necromancy","","","antipaladin 1, inquisitor 2, paladin 1","1 swift action","V, S, DF","0","close (25 ft. + 5 ft./2 levels)","","","one creature","1 round","0","0","Fortitude negates","yes","Followers of Arazni have made use of this litany since her days as a crusader and herald. Each time the target creature takes piercing or slashing damage, it takes 1 point of bleed damage; this bleed damage stacks with itself. While subject to this spell, the target cannot be the target of another spell that has the word ""litany"" in the title.","AP 140"
"Unspoken Name","divination","","","cleric/oracle 3, inquisitor 3, sorcerer/wizard 3, witch 3","1 minute","V, S","0","personal","","","you","24 hours or until discharged","0","0","","","Prized among those who seek to monitor the attention paid to them, this spell is said to be used by Arazni to identify those followers who dare refer to her as ""the Harlot Queen"" so she might summarily dismiss them. When you cast this spell, designate a word, phrase, or name. If a creature within 1 mile of you uses that word, phrase, or name to refer to you, you immediately learn that creature's name, appearance, and location. This discharges the spell.","AP 140"
"Grand Curse","necromancy","","curse","cleric/oracle 8, sorcerer/wizard 9","1 standard action or see below","V, S, DF","0","close (25 ft. +5 ft./2 levels)","see below","","see below","permanent","0","0","Will negates","yes","You can use the grand curse to duplicate the effects of major curse, except the DC to remove the curse is equal to the save DC +10, or the grand curse can be used to place a permanent curse on an area.  If used to place a curse on an area, the caster may affect one 10 ft. by 10 ft. square per caster level.  The nature of the grand curse is decided by the spellcaster upon conclusion of the ritual, which takes 1 hour to complete; any of the effects of bestow curse may be placed upon the area, and any time a target comes into contact with the area they are subject to the curse. If another spell effect is desired, the grand curse may duplicate any compulsion spell of 4th level or less. The player should be creative with the types of curses available, but should be in line with the above restrictions.","Rappan Athuk"
"Mage's Evasion","evocation","","","sorcerer/wizard 9","at least 10 minutes; see text","V, S, M, (quicksilver, and an eyelash from the caster), F (silver statuette of the caster worth 5,000 gp)","1","personal","","","you","1day/level or until discharged","0","0","","","This powerful variant of the contingency spell transfers you and everything you carry (except for other creatures or objects that weigh more than 50 pounds) to a destination you designate at the time of casting. When casting mage's evasion, you must specify the locale and detail up to six specific conditions that trigger this spell. When any of these conditions occurs, your body, mind, and soul are transported to the target destination. The location can be any place you have familiarity (studied carefully, as defined by the teleport spell), even another plane.  When casting the spell, you cast greater teleport and possibly other spells that take effect when you arrive at your destination point. The 10 minute casting time is the minimum total for all spells cast (if the companion spells have combined times longer than 10 minutes, use the combined casting times instead). In addition to any material components required by the companion spells, the initial casting of mage's evasion drains 1d6 hp from the spellcaster. These hit points are ""stored"" in the spell, and may be regained by the caster normally.  The stored hit points are immediately recovered by the caster upon the triggering of the evasion.  The greater teleport aspect of this spell takes you to your destination, so any condition that prevents teleporting also prevents mage's evasion. Once reaching the destination point, the companion spells included in the evasion instantly and simultaneously take effect. The companion spells must be ones that have a range of personal and be of a spell level no higher than one-third of your caster level. The total combined level of companion spells may not exceed your caster level. The conditions you specify to bring the spell into effect must be clear, although they can be general in nature (see the contingency spell, in the Pathfinder Roleplaying Game Core Rulebook for guidelines).  The spell pulls together your mind, body, and soul if they have been separated. For example, if your soul is trapped in a magic jar when the evasion is triggered, your soul returns to your body (breaking the magic jar spell).If your body or soul has been bound (for example, with a binding, imprisonment, or trap the soul spell), you must succeed at a opposed caster level check (DC 11 + the caster level of the person who cast the trapping spell) to break free.  You may only use one mage's evasion spell at a time; if a second is cast, or if a contingency spell is cast, the first spell (if still active) is dispelled.","Rappan Athuk"
"Cone Of Slime","conjuration","summoning","","cleric/oracle 5, sorcerer/wizard 4, summoner 4","1 round","V, S, M (small flask of green slime)","0","close (25 ft. + 5 ft./2 levels)","cone-shaped burst","","","1 round/level (D)","1","0","none","no","This spell conjures a 30 ft. cone of green slime from the fingertips of the caster. Anyone within the area of effect must make a DC 15 Reflex save or be engulfed in green slime. Engulfed creatures begin to dissolve into green slime. Armor and equipment dissolves in 1d2 rounds. Once armor and clothing dissolve, the victim begins suffering 1d4 points of Con damage per round. When the victim reaches 0 Constitution, he becomes one with the slime. The slime can only be destroyed by a cure disease spell, or by the victim being exposed to 10 points of cold or heat damage.","Sword of Air"
"Keyhole","transmutation","","","cleric/oracle 1, sorcerer/wizard 1, witch 1","1 round","V, DF","0","touch","","","one touched door or portal","1 minute/level","0","0","special (see text)","no","By touching a single door, gate, or other portal, you create a keyhole where none existed before or double the size of an existing keyhole. A conjured keyhole allows you to peer through the door, though the limited perspective imposes a -10 penalty on Perception checks to spot anything beyond. It also allows a sealed door to be locked or picked if it could not be before. Locking or unlocking such a door requires a successful Disable Device check with a DC equal to the barrier's break DC + 10. Enlarging an existing keyhole allows viewers to peer through to whatever lies beyond, even if the preexisting keyhole did not allow it, and it reduces the Disable Device DC to open or lock the door by 5.  This spell does not normally allow a saving throw, but magic doors and barriers can resist the effect with a successful Will saving throw, as if they were carried by their original creator.","AP 143"
"Open The Dead Roads","conjuration","","","cleric/oracle 6","1 minute","V, S, DF","0","touch","","","up to one touched creature/level","1 hour/level","0","0","Will negates (harmless)","yes","To cast open the Dead Roads, you must be in an area of fog or dim light. Upon completion of the spell, swirling mists part and deposit you and any creatures you touched on a nearby stretch of the Dead Roads, a network of extraplanar roadways. You can take up to one creature per level, but all targets must be touching each other. You must specify a location known to you or one of your travelers as your destination when casting this spell.  When traveling the otherworldly paths of the Dead Roads, you move at a speed of 50 miles per hour regardless of the terrain on the Material Plane. Your own movement speed does not change; you simply arrive at distant destinations more quickly because the Dead Roads offer a shorter route. You can exit the Dead Roads at any point before reaching your destination by wandering off the path, in which case you are usually returned to your starting place. If this would place  you within a solid object, you (and any creatures with you) are shunted to the nearest empty space available.  Because the Dead Roads occupy another plane, it is impossible to spy on the Material Plane while using this spell without additional spells or supernatural abilities.  Open the Dead Roads can be used to travel to or from the Shadow Plane, the Ethereal Plane, the Astral Plane, or the Boneyard; any of these destinations requires 10 hours of travel. Thanks to their unique nature, the Dead Roads can be used to travel from any plane to the Material Plane-a trip likewise requiring 10 hours-unless that plane normally bars all extraplanar travel.  Creatures you bring with you to the Dead Roads are not obligated to follow you. If they wander off, there is an 80% chance they arrive at a random point on the Material Plane within 2d6x10 miles of your starting point, otherwise they arrive in the Boneyard.","AP 143"
"Chant","conjuration","creation","","cleric/oracle 2, paladin 2","1 standard action","V, S, DF","0","40 ft.","all allies and foes within a 40-ft. burst centered on you","","","concentration; maximum 5 min./level (see below)","0","0","none","no","As long as you chant, you bring special favor upon your allies and bring disfavor to your enemies. You and your allies gain a +1 luck bonus on attack rolls, weapon damage rolls, saves, and skill checks while your foes take a -1 penalty on such rolls.  You must chant in a clear voice. Any interruption in your chanting, such as a failed concentration check, a silence spell or speaking or casting another spell, ends this spell. As an exception to the general rule, the effects of this spell stack with those of a prayer spell if cast by a cleric of your alignment and who worships the same deity as you.","Rappan Athuk"
"Planar Aegis","abjuration","","","druid 5, occultist 4, ranger 3, sorcerer/wizard 5, summoner 4","1 standard action","V, S, M (a fistful of naturally occurring material from a plane)","0","personal","","","you","1 round/level (D)","1","0","","","You draw motes of essence from material native to a plane that has elemental or energy essence traits (Pathfinder RPG Planar Adventures 60), weaving the essence together into a shield of force. Choose an essence trait from the list below; the material component for this spell must come from a plane that has the essence trait you chose. Each essence trait has an associated damage type (see the table below). Any creature that hits you with a non-reach melee weapon, natural weapon, or unarmed attack takes 3d6 points of damage plus 1 point per caster level you have (maximum +20) of a type corresponding to the essence trait you chose. In addition, you take only half damage from attacks or effects of the associated damage type, and if such an attack or effect allows a saving throw for half damage, you take no damage on a successful saving throw.  Essence Trait Damage Type  Air-Dominant Electricity  Earth-Dominant Acid  Fire-Dominant Fire  Positive-Dominant Positive  Negative-Dominant Negative  Water-Dominant Cold","Plane-Hopper's Handbook"
"Speak With Plane","divination","","","cleric/oracle 4, medium 3, shaman 4, sorcerer/wizard 4, summoner 3, witch 4","1 standard action","V, S, F/DF (a small glass bead)","0","close (25 ft. + 5 ft./2 levels)","","","one plane with a sentient structure","1 minute/level","0","0","Will negates (see text)","yes","You tap into the awareness and consciousness of a plane with a sentient structure (Planar Adventures 60), allowing it to answer questions. A tangible manifestation of the plane (such as the ground) must be within the spell's range upon casting.  You can ask the sentient plane one question per 2 caster levels. If the plane's alignment is at least one step away from yours, the plane can attempt a Will save to resist the spell. A plane typically has a +20 bonus on Will saves, and a demiplane typically has a +15 bonus on Will saves. A plane's traits can further affect these bonuses: a mildly aligned plane receives a +2 bonus, and a strongly aligned plane or a plane with the wild magic trait receives a +4 bonus on its save.  If a plane has been subject to this spell within the past week, a new casting of this spell targeting the same plane fails. If speak with plane targets a plane that does not have a sentient structure, the spell fails.","Plane-Hopper's Handbook"
"Talisman Of Reprieve","abjuration","","","cleric/oracle 5, inquisitor 4, paladin 3","1 standard action","V, S, DF","0","close (25 ft. + 5 ft./2 levels)","","","20-ft.-radius emanation centered on an item","10 minutes/level","0","0","","","You imbue an item with an aura of divine amnesty, allowing all allies within the aura's area to ignore penalties to Intelligence-, Wisdom-, and Charisma-based checks resulting from a plane's mildly or strongly aligned traits (Planar Adventures 62), regardless of the allies' alignments. In addition, the item grants a +4 circumstance bonus on checks with one Intelligence-, Wisdom-, or Charisma-based skill determined by you at the time of casting.","Plane-Hopper's Handbook"
"Celestial Companion","transmutation","","","druid 2, paladin 1, ranger 2, shaman 2, sorcerer/wizard 2, summoner 1, witch 2","1 standard action","V, S, DF/M","0","touch","","","animal companion, eidolon, familiar, or mount","1 minute/level (D)","1","0","Will negates (harmless)","yes (harmless)","You bestow divine protection on your companion. The target gains spell resistance equal to 5 plus half your caster level against spells and spell-like effects produced by evil creatures. The target also gains a +1 sacred bonus on saving throws and DR 5/evil or silver. Creatures under the effects of this spell often take on a celestial appearance, such as golden feathers or a radiant aura, but they are not truly celestial creatures.","Plane-Hopper's Handbook"
"Righteous Condemnation","abjuration","","good, law","cleric/oracle 3, inquisitor 3, paladin 2","1 standard action","V, S, DF","0","personal","","","you","1 round/per level (D)","1","0","Will negates","yes","Any creature of chaotic, neutral, or evil alignment who targets you with a spell must succeed at a Will save or take a -4 penalty on Intelligence-, Wisdom-, and Charisma-based checks for the spell's duration. Creatures with only neutral alignment components receive a +4 bonus on their Will saves against this spell. The penalties for alignment components stack (therefore, a chaotic evil spellcaster would take a -8 penalty).","Plane-Hopper's Handbook"
"Fiendish Wrath","enchantment","compulsion","emotion, mind-affecting","alchemist 3, bard 3, bloodrager 3, mesmerist 3, psychic 4, sorcerer/wizard 4, summoner 3, witch 4","1 standard action","V, S","0","medium (100 ft. + 10 ft./level)","","","one willing living creature per 3 levels, no two of which can be more than 30 ft. apart","concentration + 1 round/level (D)","1","0","none","yes","Each affected creature flies into a combat frenzy. The target gains a +2 morale bonus to Strength and Constitution, and a +1 morale bonus on Will saves. If an affected creature strikes an enemy with two claw attacks or two unarmed strikes while in this frenzy, it can use the rend ability, dealing an additional amount of damage equal to its claw or unarmed strike damage plus 1-1/2 times its Strength bonus.","Plane-Hopper's Handbook"
"Healing Leak","necromancy","","","antipaladin 2, cleric/oracle 3, paladin 2, sorcerer/wizard 3, witch 3","1 standard action","V, S, M/DF (a piece of muslin)","0","touch","","","creature touched","1 round/level","0","0","Will negates","yes","Whenever the target is affected by a spell or effect that heals hit point damage through the use of positive or negative energy, it regains only half the number of hit points it normally would recover. If the target employs a spell or effect that heals itself or other creatures through the use of positive or negative energy, the target must succeed at a concentration check (DC = this spell's save DC) or the effect restores only half of the normal number of hit points. Other forms of healing (such as from the Heal skill) are not affected by this spell.","Plane-Hopper's Handbook"
